lemma,lynkr
abbaye,abyehj
aberration,abarehsel
abnégation,abnarel
abomination,abomènel
abri,amhylen
absolution,absaar
absurde,abmastehr
académie,reidutesaahr
acceptable,kseamehm
accompagnement,aehmerkyj
accord,oalk
accueil,akyehm
acolyte,akyhtyehl
acte,byrr
adamantin,aeyl
adieu,ardyhleyt
adjoint,hadlehm
adorateur,thyeleahyl
affiche,ahrvrèl
affrontement,erylfohrehj
âge,ahntyehl
aide,aehmye
aile,ker
aimable,rhynehm
air,aehl
alarme,sryste
alchimie,alembjyett
alcool,arhktleh
alerte,aaltrehm
altruisme,aehmyelest
âme,amars
ami,aemeht
amour,rhyna
ampleur,pavlehryl
ancêtre,ahntyorm
ancien,nyrga
angoisse,ahngtyr
animal,behmtyl
anniversaire,ahnelyarej
anomalie,ynlem
antique,jryehm
antiquité,jryehmsyl
antre,zegreht
appétit,makhis
apprenti,redutaseey
apprentissage,redutashram
araignée,arak
arbitre,arkhyel
arbre,syhlvta
arc,aerkhum
archive,aerfirj
archiviste,aerfirjyl
argonien,saxhleel
arme,suehgahd
armure,erhmar
arpenteur,arpahrkehl
arrière,evtohm
arrivage,ahlvryhr
art,esthr
artefact,aphpeneyel
artisan,esthräam
artiste,esthraäm
asile,asjehl
astre,aehstra
attaque,kuukhyra
attention,brakniiv
aube,aohb
aucun,klaament
audace,ohmgelt
augmentation,agtohrel
aurore,aobyehm
autre,omerthra
autrui,omeréhj
avant,evtehl
avenir,esimen
aventure,ignekurrial
aveugle,fran-yehj
azur,azhra
bague,baktlarhm
balise,balarh
balle,ohrbel
banni,kyrleshylem
bannissement,kyrleshyl
bas,byehl
bateau,barkehm
beau,tyhrk
beauté,tyhreël
bénédiction,myenogah
berger,bartohrn
bête,tonkh
bibliothèque,firjtyehm
bien,myejh
bière,nyohl
blessé,veryhlehylem
blessure,veryhlehyl
bleu,azhrtra
blizzard,korhmyjplaem
blond,dabroh
bois,fliehrb
boisson,khyumhyl
bon,mye
bonheur,mye-tyarhj
bonté,myeluj
bouche,bahko
bourdonnement,vrryltehl
bouteille,b'thaal
branche,brasylv
bras,bark
bravoure,vaaryehm
brillance,bryhlrem
brise,vhyntyl
brisure,deskhrel
bruit,dairlruh
brûlure,kahnfhyrk
brume,emruhn
cache-oeil,eskyehj
cactus,karotyl
cadeau,sinva
calendrier,cyhkaltyehl
camarade,kahmtyehnle
canicule,kahntalm
carotte,kohlagh
carte,kaarlyhal
carton,kaarlyht
cathédrale,kriyehjal
cauchemar,kyhrmtaarhl
cause,dehfraap
centre,nytr
cercle,cikule
cérémonie,syhnfyest
cerveau,erglem
chaîne,chryn
chair,cleahr
chaleur,chahnyhl
chaleureux,chahntyahl
chamane,chramtyhl
champignon,yhrenahje
chance,sigmë
changement,merrh
chant,siengo
chaos,kho
chapitre,krapytt
charité,dölmye
charogne,mehrtyl
chasse,brohn
chasseur,brohnyeht
chat,meyhl
chaud,chahnehm
chemin,vaemo
cher,kher
cheval,hejmelh
chien,vholf
chimère,sehhr
choc,kohnk
chose,tlaaryehm
ciel,eihm
clair,klem
clairvoiyance,klemvryast
clé,kluh
clef,kehlryf
clémence,kehlmyr
clément,kehlm
closyle,klaahryl
codex,cohdek
coeur,keuro
coin,koyhl
colère,korh	
colline,tyhriesghar	
combat,kobahjt
comment,ktarhm
communauté,oehlbya
compréhension,koliehmnel
concentration,cohnytral	
condamnation,forielel
condition,rohlmuk
confiance,ezrut
confort,kohnt
confortable,kohntehm
connaissance,kahfryem
conseil,kaldehom
conséquence,fanfraap
constant,tot'krael
conte,cantyjehm
content,myentehl
contentement,myentoar
conteur,cantyjehmhyl
contraire,frantlaaryehm
contre,crantla
corbeau,ruuvak
corne,tahssyr
corps,praäth
côté,koht
cou,koahrk	
couleur,klorer
courage,vaaryehm
crâne,kahra
créateur,kräastem
création,kräel
creeper,krispair
cri,brâkpaal
cristal,krystiahn
croissant,caeth
cube,krub
cubique,krubyehl
cuir,burmtahl
culte,kuylden
culture,kuyldena	
curieux,guyldar	
curiosité,guyldarsyl
cyclame,cyklaäm
cycle,cyhk
dame,andahiel
damnation,mortijhel
danger,t'lekeph
dangereux,t'lekephaem
début,dehberm
découverte,tidareir
dégradation,frarhandel
délicat,dylkehm
délicatesse,dylkeyn
demain,ryhtaf
démence,vareyh
dément,vareyhm
démise,lyrhbrehm
démon,dairman
démuni,disehri
départ,drejner
dernier,derltehm
derrière,devtohm
description,dehkrinehj
désert,djyhn
déserteur,djyhner
destin,avdehsyë
destructeur,deskryathar
destruction,deskartoarhm
détermination,diehtyel
détresse,detryhl
dette,doahrt
devant,devtehl
dévolu,devnehsyl
dévot,devnehm
dévotion,devnehyl
dévoué,devnehap
diamant,aeylhtah
dieu,dyhleyt
difficile,dharr
difficulté,dharryl
diminution,demtohrem
discret,dyrtehm
discrétion,dyrtaeohl
disque,krehga
doigt,oark
don,derkh
donneur,derkyehl
douceur,djaarylm
douleur,ukhyryhl
douloureux,ukhyryhlaem
doute,dubohw
doux,dlaaryehl
droit,dohm
droite,dohma
drôle,myhf
dur,dar
eau,maÿhntleh
écho,avellem
échoppe,ehkop
éclair,ynklem
éclat,ylktyehl
éclipse,ohlma
économie,ézehl
écoute,hyrehme
égalité,drohm
égout,sakayhr
élève,redutaseey
émeraude,ehmejohl
empathie,empenehm
empathique,empenehmal
emprise,ehnpynkr
énergie,mephto
enfant,amfyehm
enfantin,amfyelehm
enloyan,enlhoyahn
ennemi,enreht
ennui,kribaald
enseignement,ahpeeshram
ensemble,ehntehm
entraide,ahnaemye
entrailles,nythrem
envie,kyarti
éon,ehroehl
épée,eskryhmarr
épreuve,praavarjh
équilibre,ando
équitable,andoehm
équité,andosyl
érudit,heclem
escalier,sklaëy
espace,yétyehl
espoir,embrÿum
esprit,esperita
essaim,vrrylgoehl
essence,styhlmaahg
essentiel,styhlmehm
est,arfang-es
état,ehmptyel
étendue,gheryhrer
éternel,jryh-tluyehm
étiquette,tyrklehj
étoile,yékial
étrange,etaaehl
étranger,fyhl
être,amatre
étude,yntlehp
euthymie,amarsyejh
éveil,vryaamteh
éveillé,vryaamtlaj
évidence,evtaohl
évident,evtaehm
évitable,dauhriehm
exemplaire,ehtrayehm
exemple,ehtraï
existence,ekséehj
expérience,spaaryjh
explorateur,aksplaorem
extérieur,ystaseht
face,farhï
facile,shlebokam
façon,fasij
faible,faar
faiblesse,faarhyl
faille,trehkudyhl
faim,voehl
famille,miléan
famine,moroehl
fantiah,amfyah
faute,falskrej
femme,feilm
fer,fraÿehm
fête,fyestyl
fetiah,fyestyah
feu,fhyrn
feuille,syhtyl
fier,fyhjr
fierté,fyhjryl
fille,sylheam	
fils,fryheam
fin,fanahr
final,fahntel
flamme,fhyrnahl
fléau,fein
fleur,floehm
flocon,myjplah
fluctuation,flouktuasem
flûte,flyhf
flûtiste,flyhfik
foehn,foevhyntir
foi,jraaremh
fois,fhearm
folie,thrézyam
foncé,klomur
fond,tryhkl
fonte,myjmaÿhl
force,pavlryhl
forêt,syhlv
fort,pavlrehm
forteresse,kyreajhtas
fortune,faalsar
fou,thréy
foudre,fehnrr
fragment,yrfgrehr
frais,myljtehm
fraternel,fryestahm
fraternité,fryestsyl
frère,fryest
friction,friikjyehm
froid,myjylo
front,fohark
frontière,lehfehn
fruit,fyehloe
funeste,mortiehm
futur,rytharem
gant,ghaanthr
garde,hyrmerahl
gardien,hyrmerehm
gâteau,peohmye
gauche,goajeyhl
géant,behl
gel,myhj
gemme,joyhtyehl	
générosité,jehnètyehm
gentil,thiel	
gentillesse,thiellahm
gibier,brael
givre,myjnehl
glace,myjlaahr
gorge,gat
goutte,plah
grâce,gaehnk
gradation,rhandel
grade,rhand
grain,krek
grand,gheryeht
grandeur,ghertyahj
grave,kaarhyle
groupe,goehl
guerre,kyreavhyl
guerrier,kyreavhylem
guide,gryeh
guilde,mijylug
habitat,vyrviehl
hagard,neyhle
haie,hedjer
haine,hroth
hasard,herkräel
haut,tyehl
hauteur,tyehler
hémère,emrhehr
herbe,vehg
hère,ryhkte
hérétique,bontt
héritage,nryadrahyemh
heur,tyarhj
heure,horyehl
heureux,hermaeln
hier,ayhhr
histoire,ayhrrem
homme,heilm
honneur,kresirëm
horreur,hrask
horyel,horyehl
humain,haamyeht	
humilité,hemtyehl	
hurlement,hoarhlyr
hutte,uhtel
hypnelle,sohmpnahl
idéal,idhreyj
idée,idhrel
illusion,ylliehm
imagination,remahnlyehsel
important,impyehj
inconnu,franeelemat
inconscience,inkrehothyl
inconscient,inkrehoten
indice,layre
infidèle,bontt
infini,fran-fanarehm
ingénieur,inghinieraar
installer,wyzharas
instant,ityehl
instinct,enstynkht
intelligence,pentyrahk
intense,aÿntéhsem
intensité,aÿntéhsyl
intéressant,podynteraem
intérêt,eraem
intérieur,ilyseht
intermédiaire,trahemyl
issu,lehn
issue,lehn
jambe,jark
jaune,yotra
je,yj
jeune,liinost
joie,myelh
jonquille,jaonfloehm
joran,joravhyntir
jour,jaarme
